Studentno,Pref1,Pref2,Pref3,Pref4
1000,99,41,2,26
1001,57,72,81,53
1002,92,4,57,89
1003,6,47,90,84
1004,9,78,44,2
1005,9,32,39,4
1006,2,84,7,17
1007,41,51,18,22
1008,72,65,38,34
1009,50,4,63,82
1010,85,77,81,25
1011,13,2,90,77
1012,51,84,60,77
1013,7,68,8,10
1014,27,12,87,33
1015,94,99,55,36
1016,19,78,29,72
1017,25,75,97,83
1018,66,48,53,9
1019,55,89,83,48
1020,91,1,60,14
1021,71,70,2,84
1022,9,12,85,37
1023,16,61,87,59
1024,35,88,27,30
1025,19,38,65,82
1026,84,98,10,43
1027,10,66,23,70
1028,15,85,95,23
1029,47,42,39,11
1030,41,54,88,3
1031,56,95,82,4
1032,47,56,92,29
1033,75,47,41,80
1034,34,55,15,91
1035,4,49,29,97
1036,43,46,11,81
1037,99,45,43,30
1038,16,78,65,55
1039,54,68,42,21
1040,6,94,88,15
1041,8,98,86,56
1042,93,1,86,30
1043,36,62,19,87
1044,61,7,44,28
1045,52,14,59,16
1046,89,16,58,37
1047,3,18,85,94
1048,6,24,33,21
1049,99,51,14,89
1050,52,42,72,12
1051,59,65,45,74
1052,63,8,60,83
1053,84,10,22,61
1054,73,53,70,89
1055,10,73,53,66
1056,64,13,27,63
1057,71,63,6,82
1058,2,89,55,24
1059,11,68,82,49
1060,33,15,12,26
1061,66,68,36,82
1062,30,27,25,63
1063,81,88,45,95
1064,30,6,99,22
1065,36,47,79,38
1066,58,92,48,84
1067,49,13,70,94
1068,33,9,25,31
1069,47,50,43,4
1070,60,6,14,30
1071,37,77,1,76
1072,57,84,58,74
1073,42,62,45,27
1074,38,45,62,61
1075,78,30,92,29
1076,27,85,12,91
1077,42,40,38,90
1078,35,93,97,71
1079,85,49,13,76
1080,45,51,71,59
1081,71,17,37,41
1082,6,39,12,83
1083,29,13,21,73
1084,37,62,19,21
1085,84,32,22,7
1086,91,77,38,42
1087,91,6,14,23
1088,89,80,78,4
1089,73,74,10,97
1090,14,20,39,99
1091,28,8,11,74
1092,13,81,86,38
1093,41,20,71,50
1094,83,1,31,75
